./cmake-build-release-beluga/TripleA 50 4 20 9290 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 9 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4939 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 9 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2102 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 9 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7801 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 9 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1332 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 11 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4689 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 11 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3710 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 11 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7908 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 11 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3826 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 13 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2438 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 13 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3298 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 13 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1621 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 13 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4809 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 15 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7269 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 15 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9042 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 15 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8796 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 15 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8214 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 17 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9398 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 17 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2913 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 17 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7072 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 17 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5841 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 19 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9003 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 19 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7361 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 19 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1803 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 19 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5712 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 21 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2105 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 21 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6747 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 21 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3597 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 21 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5411 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 23 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8098 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 23 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7844 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 23 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6236 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 23 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4004 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 25 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6775 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 25 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9778 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 25 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8406 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 25 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1823 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 27 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4518 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 27 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8577 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 27 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2180 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 27 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2615 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 29 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4895 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 29 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4157 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 29 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3112 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 29 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1896 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 31 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7877 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 31 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9367 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 31 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3311 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 31 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4618 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 33 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4402 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 33 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6740 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 33 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1046 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 33 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6952 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 35 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7844 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 35 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8837 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 35 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4316 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 35 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7975 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 37 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2031 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 37 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4908 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 37 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7766 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 37 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2145 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 39 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5193 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 39 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5204 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 39 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1331 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 39 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2944 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 41 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8170 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 41 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7211 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 41 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9386 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 41 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1780 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 43 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2659 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 43 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1898 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 43 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5820 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 43 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4661 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 45 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8088 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 45 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3042 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 45 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4208 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 45 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3811 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 47 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3340 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 47 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9513 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 47 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9642 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 47 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4728 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 49 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9707 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 49 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3860 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 49 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4410 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 49 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4156 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 1 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5986 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 1 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5183 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 1 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6506 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 1 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1597 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 3 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3024 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 3 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4795 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 3 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6109 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 3 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5267 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 5 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2068 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 5 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6817 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 5 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5109 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 5 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4464 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 7 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7167 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 7 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9285 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 7 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4783 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 7 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6108 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 9 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7369 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 9 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5291 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 9 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8181 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 9 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8685 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 11 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3537 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 11 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2674 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 11 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3780 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 11 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2442 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 13 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2218 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 13 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4064 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 13 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2927 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 13 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9077 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 15 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8707 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 15 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5065 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 15 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4531 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 15 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3318 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 17 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3051 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 17 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9592 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 17 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5489 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 17 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6497 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 19 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3377 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 19 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6137 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 19 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9401 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 19 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2114 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 21 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9969 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 21 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4587 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 21 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2567 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 21 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9103 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 23 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8334 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 23 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7317 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 23 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2166 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 23 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7175 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 25 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6923 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 25 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3737 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 25 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6635 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 25 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6112 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 27 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5664 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 27 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9052 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 27 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7125 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 27 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4328 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 29 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7041 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 29 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1995 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 29 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8945 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 29 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3449 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 31 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8316 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 31 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2907 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 31 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7564 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 31 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9532 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 33 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2210 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 33 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5579 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 33 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9872 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 33 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8293 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 35 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2854 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 35 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7748 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 35 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3428 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 35 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2866 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 37 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5682 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 37 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2099 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 37 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3256 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 37 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9053 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 39 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6932 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 39 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7046 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 39 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2552 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 39 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1075 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 41 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6496 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 41 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4974 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 41 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6297 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 41 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2210 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 43 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6180 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 43 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9294 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 43 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2277 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 43 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4133 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 45 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2341 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 45 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7570 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 45 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9925 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 45 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3214 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 47 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3149 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 47 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7169 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 47 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5103 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 47 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4895 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 49 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4930 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 49 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4303 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 49 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6163 2 10000000 2 2 0 10 2 7 0 0.5 1.0 0.25 1 5 49 1 1.5
